Mes chers compatriotes,	친애하는 동포들,	Mi Compatriotots:
Pour la sixième fois, j’ai le privilège de partager avec vous ce moment des vœux.	여섯 번째로, 나는이 소원의 순간을 당신과 나누는 특권이 있습니다.	Nam sextus ego privilegio communicationem tecum temporis vota.
Avec vous, officiers et soldats dans notre armée, qui nous protégez, avec vous, policiers, gendarmes, pompiers, forces de sécurité, sauveteurs en mer, qui veillez sur cette soirée.	당신과 함께, 우리 군대의 장교와 군인들과 함께 우리를 보호하는 경찰, 젠더, 소방관, 보안군, 바다의 구조대, 오늘 저녁.	Cum autem duces militibus in exercitu, qui defendat nos tecum, vigilum, Gendarmes, firefighters, securitatem viribus, eripuit in mari, qui ad vesperam.
Avec vous, médecins, soignants, patients.	당신, 의사, 간병인, 환자.	Et vos doctores, caregivers, aegroti.
Avec vous, agents publics qui assurez la continuité de nos services.	귀하와 함께, 우리 서비스의 연속성을 보장하는 공무원.	Et vos, publica magistratus qui continuitatem nostra officia.
Avec vous, citoyens engagés professionnellement ou dans nos associations.	당신과 함께 시민들은 전문적으로 또는 우리의 협회에 헌신했습니다.	Et tu cives professionally vel in consociationibus.
Avec vous, nos compatriotes d’outre-mer.	당신과 함께, 우리의 해외 동포들.	Apud te nostra transmarinis compatriots.
Avec vous tous qui êtes en famille en France ou à l’étranger, et plus particulièrement avec vous dont la vie a fait que vous vous sentez seuls ce soir.	프랑스 나 해외에서 가족과 함께하는 여러분, 특히 오늘 저녁에 당신을 혼자 느끼게 한 당신과 함께합니다.	Cum omnibus vobis, qui cum domo in Gallia vel foris, et praecipue apud te quorum vita fecit vos sentio sola hoc vesperum.
Vous qui êtes dans l’épreuve, et vers qui vont nos pensées.	시험을 치르는 당신과 우리의 생각이가는 당신.	Vos qui in test, et ad quem cogitationes nostras.
Les cérémonies de vœux ont ceci de singulier : elles obligent à parler d’un futur qu’en vérité, on ne connaît pas, dont nous savons pourtant avec certitude que nous devrons l’affronter, avec nos forces et nos faiblesses, mais en pays uni.	인사 의식은이 단수를 가지고 있습니다. 그들은 진실로 미래에 대해 말하도록 강요합니다. 우리는 우리가 우리의 강점과 약점과 함께 직면해야 할 것이라는 확실성을 알고 있지만, 국가에서 우리는 확실하게 알고 있습니다.	Salutem cæremonias hoc singulare: et vim loquuntur de futuro in veritate, nescimus, quod scimus certitudine quod habebimus ad faciem, cum virtutibus nostris et infirmitatibus nostris, sed in regione united.
Dans les responsabilités qui sont les miennes, je ne perds jamais de vue cet impératif d’unité de la nation que nous formons tous ensemble.	내 책임에서, 나는 우리 모두가 함께 형성하는 국가의 통일성에 대한이 명령을 결코 잃지 않습니다.	In officiis quae sunt mea, numquam perdito huius imperative unitatis gentis ut omnes formam.
Si nous cédions à l’esprit de division qui nous presse de toute part, nous n’aurions à peu près aucune chance de nous en sortir, dans un monde si rude, dans des temps si durs.	만약 우리가 사방에서 우리를 압박하는 분열의 정신에 주었다면, 우리는 그러한 힘든시기에 그런 가혹한 세상에서 그것을 벗어날 기회가 거의 없을 것입니다.	Si dederimus ad spiritum divisioni, qui nos ab omnibus utrimque, ut non dure non casu ut ex eo, in tali dura mundi, in tali dura tempora.
Alors je nous souhaite donc de vivre 2023, autant que possible, en pays uni et solidaire, reconnaissants la place de chacun et respectueux de tous.	그러므로 나는 우리가 가능한 2023 년에 유나이티드와 유나이티드 국가에서 모든 사람의 자리에 감사하고 모든 사람을 존중하기를 바랍니다.	Itaque ita ut vivat MMXXIII, quantum fieri potest, in united et united patriam gratiam ad omnem locum et reverentiam omnium.
Je repense aux vœux que je vous présentais à la même heure, il y a un an.	나는 1 년 전에 동시에 당신에게 제시 한 소원으로 되돌아갑니다.	Puto ad vota, quae ego ad vos simul a anno elapso.
Qui aurait imaginé à cet instant, que, pensant sortir avec beaucoup de difficultés d’une épidémie planétaire, nous aurions à affronter en quelques semaines, d’inimaginables défis : la guerre revenue sur le sol européen après l’agression russe jetant son dévolu sur l’Ukraine et sa démocratie ; des dizaines, peut-être des centaines de milliers de morts, des millions de réfugiés, une effroyable crise énergétique, une crise alimentaire menaçante, l’invocation des pires menaces, y compris nucléaires ?	이 순간, 행성 전염병의 큰 어려움으로 생각하면서 우리는 몇 주 안에 상상할 수없는 도전에 직면해야한다고 상상했을 것입니다. 러시아의 침략이 우크라이나와 민주주의에 대한 시력을 설정 한 후 전쟁이 유럽 토양으로 돌아 왔습니다.수십, 아마도 수십만 명의 사망자, 수백만 명의 난민, 끔찍한 에너지 위기, 위협적인 식량 위기, 핵을 포함한 최악의 위협의 호출?	Quis hoc momento excogitari, quod cogitas cum magna difficultas planetarum pestilentia, ut haberet ad faciem in paucis weeks, unimaginable challenges, bellum rediit ad European solo post Russian irascibilem posuit in terris in Ucraina et DemocracyDozens, fortasse centum millia mortes, decies exules, horribili navitas discrimine, a minabatur cibum discrimen, invocatio pessimus minas, inter nuclei?
Qui aurait pu prédire la vague d’inflation, ainsi déclenchée ?	누가 인플레이션 파를 예측했을 수 있었습니까?	Quis potuit praedicta inflatione unda, ita Urguet?
Ou la crise climatique aux effets spectaculaires encore cet été dans notre pays ?	아니면 이번 여름에 우리나라에서 다시 화려한 영향을 미치는 기후 위기?	Aut caeli discrimine cum spectaculi effectus iterum aestate in patria
Pourtant, au fil de ces saisons de dangers, ce qui est demeuré constant, une fois encore cette année, est notre capacité collective à relever ensemble ces défis.	그러나 올해 다시 한 번 일정하게 유지 된이 위험의 계절에 따라 이러한 도전을 함께 충족시킬 수있는 집단적 역량입니다.	Tamen, super his temporibus periculis, quae manere constans, cum adhuc hoc anno, est nostra collective facultatem ad occursum his challenges simul.
Oui, durant cette année, la France a porté avec l’Europe la voix du droit et de la liberté pour soutenir l’Ukraine ; des milliers d’entre vous ont fait œuvre de solidarité en accueillant, dans nos villes et nos villages, des réfugiés fuyant l’invasion russe.	그렇습니다. 올해 프랑스는 유럽과 우크라이나를 지원할 법의 목소리와 자유를 가져 왔습니다.수천 명의 사람들이 우리 도시와 마을에서 러시아 침략을 피하는 난민들을 환영함으로써 연대를 해왔습니다.	Ita, in hoc anno, Gallia protulit cum Europa vox legis et libertatem ad auxilium Ucraina;Milia tu feci solidarietatis per excipit, in civitatibus nostris et villis, fuga fugientes Russian incursio.
La solidarité nationale, financée par les contribuables français, a permis d’atténuer la hausse des prix de l’énergie pour chacun, de sauvegarder nos entreprises, de protéger particulièrement les revenus des plus modestes d’entre nous. Et grâce à notre action collective, nous avons soutenu la croissance, contenu l’inflation à des niveaux inférieurs à ceux que connaissent nos voisins, et porté le chômage à son plus bas depuis quinze ans. Nous avons en effet cette année continué de créer des emplois, et des emplois de qualité.	프랑스 납세자들이 자금을 지원하는 국가 연대는 모든 사람의 에너지 가격 인상을 완화하고, 비즈니스를 보호하고, 특히 우리 중 가장 겸손한 소득을 보호하기 위해 가능하게 만들 수있었습니다.그리고 우리의 집단 행동 덕분에 우리는 성장을지지했으며, 이웃이 알고있는 것보다 낮은 수준에서 인플레이션을 포함하여 15 년 동안 실업률을 최저 수준으로 이끌었습니다.올해 우리는 계속 일자리와 양질의 일자리를 창출했습니다.	Nationalibus solidarietatis, funded by Gallico Ago, quod factum est possibile ut mitigare incremento in industria prices for omnibus, ut tutela nostris negotiis, ut praesertim praesertim in reditibus ex maxime modesta nobis.Et gratias nostrae collectivo actio, incrementum sustentabimus, incremento incremento ad gradus inferiores quam his qui vicinis nostris sciunt et adduxit otium ad eius infima quindecim annis.Hoc anno nos continued creare jobs et qualitas jobs.
A chaque épreuve, l’Europe nous a permis d’agir plus vite et plus fort.	각 행사에서 유럽은 우리가 더 빠르고 강하게 행동 할 수있게 해주었다.	Quisque res, Europa permisit nos agere citius et fortior.
Pour créer un bloc de résistance unie face à la Russie, pour réinvestir dans nos industries ; et surtout pour trouver à la dimension du continent les réponses aux défis du siècle.	우리 산업에 재투자하기 위해 러시아에 대한 저항의 연합 블록을 만들기 위해;그리고 무엇보다도 대륙의 차원에서 세기의 도전에 대한 반응을 찾아야합니다.	Ad creare united obstructionum resistentiae ad Russia, ut reinvest in industries;Et super omnes invenire ad dimensionem continentis responsa ad challenges in saeculum.
Ainsi, pendant les six premiers mois de cette année, alors que la France présidait le Conseil de l’Union européenne, nous avons pris les décisions pour réduire de plus de moitié nos émissions de gaz à effet de serre d’ici 2030, nous avons acté une taxe carbone à nos frontières pour protéger nos industries et notre planète, nous avons ensemble décidé de créer un impôt minimal sur les grandes multinationales pour lutter contre l’évasion fiscale, et nous avons ensemble commencé à mieux encadrer les grandes plateformes du numérique.	따라서 올해 첫 6 개월 동안 프랑스가 유럽 연합 협의회를 주재했을 때, 우리는 2030 년까지 온실 가스 배출을 줄이기위한 결정을 내렸다. 그리고 우리의 지구, 우리는 함께 탈세와 싸우기 위해 최소한의 다국적 세금을 창출하기로 결정했으며, 대형 디지털 플랫폼을 더 잘 감독하기 시작했습니다.	Ut, in primo sex mensibus huius anni, cum Gallia praesidet in Concilio Europaeae Unionis, ut factum est ad redigendum nostra CONSERVATORIUM Gas emissiones a MMXXX, habemus habemus actus carbon tributum ad nostram terminos tuendasque nostro industries Et nostra Planet, habemus simul placuit ad partum a minima multinational tributum ad pugnam tax elabi, et nos coepi ad melius cura magna digital platforms.
Et malgré toutes ces crises, tous ces défis, 2022 fut aussi, pour nous tous, une année démocratique intense au cours de laquelle vous avez renouvelé notre Assemblée nationale et où vous avez, lors de l’élection présidentielle de ce printemps, décidé de me confier un nouveau mandat de cinq ans à la tête de notre nation, ce qui m’honore et m’oblige.	그리고이 모든 위기에도 불구하고, 2022 년은 우리 모두에게 우리 모두에게 강렬한 민주주의 한 해였으며,이 기간 동안 당신은 우리 국회의원을 갱신했으며 올 봄 대통령 선거 기간 동안 새로운 5 년을 맡기기로 결정했습니다. 우리 나라의 수장에있는 용어는 저를 존중하고 강요합니다.	Et non obstante omnia discrimina, omnia challenges, MMXXII fuit etiam, pro omnibus nobis, an intensus popularis annus in quo renovatis National Conventus et ubi tu in praesidentiale electionem hoc vere, placuit ad commendandam novam quinque -year terminus ad caput nostrae gentis, quod honores et viribus me.
2022 fut aussi une fois encore une année de rayonnement artistique, culturel, sportif de notre pays, avec deux Prix Nobel, et tant de grands moments de création et de sport.	2022 년은 또한 우리 나라의 예술적, 문화적, 스포츠 영향, 두 개의 노벨상과 많은 위대한 창조와 스포츠의 순간을 다시 한 번 다시 한 번 다시 한 번 다시 한 번이었습니다.	MMXXII et semel iterum in anno artis, culturae, ludentium influentiam nostram patriam, cum duabus Nobel Prizes, et tot moments creaturae et ludos.
De tout cela, de tout ce que nous avons ensemble accomplis durant l’année qui s’achève, soyons fiers.	이 모든 것 중에서, 우리가 한 해 동안 끝나는 모든 것은 자랑스러워하자.	Omnia quae perficitur per annum terminum, erit superbia.
Il nous faut nous munir de cette fierté et de cette confiance pour aborder l’année qui vient.	우리는 내년에 접근하기 위해이 자부심과 자신감을 가져와야합니다.	Nos postulo ut producat hanc superbiam et fiduciam ad accedere ad adventum anni.
Car je crois que cette année 2023 est d’abord celle de questions que je sais inquiétantes, et de crises une fois encore à affronter.	나는 올해 2023 년이 내가 혼란스럽고 다시 한 번 위기되는 질문의 첫 번째 모든 것 중 하나라고 믿기 때문에.	Quia credo quod hoc anno MMXXIII est primum omnium quaestionum quod scio conturbant, et discrimina iterum iterum ad faciem.
Aura-t-on des coupures d’électricité ?	파워 컷이 있습니까?	Non habemus potestatem secat?
Si nous continuons à économiser l’énergie, comme nous le faisons depuis quelques mois, et comme je vous l’annonçais dès le 14 juillet dernier, et que nous continuons de remettre en service nos réacteurs nucléaires comme prévu, nous y arriverons.	우리가 몇 달 동안 해왔 던 것처럼 계속해서 에너지를 절약하고 7 월 14 일부터 당신에게 발표했을 때, 예상대로 원자로를 계속 운영 할 때 우리는 그곳에 도착할 것입니다.	Si permanere servare navitas, ut nos facere paucos menses et nuntiatum est a July XIV, et permanere nuclei reactors in ministerium quod expectata, ut illic.
C’est entre nos mains.	우리 손에 있습니다.	Est in manibus.
Aura-t-on des augmentations du prix de l’énergie ?	에너지 가격이 상승할까요?	Et nos crescit in pretio industria?
Là aussi, nous avons mis des réponses concrètes en place.	다시, 우리는 구체적인 답변을 제자리에 두었습니다.	Iterum, nos posuit concretum responsa in loco.
Je le dis à chacun d’entre vous car alors que les prix de l’énergie ont atteint des niveaux historiques, la hausse restera plafonnée dans notre pays.	에너지 가격이 역사적 수준에 도달했지만 우리나라에서는 상승이 계속 될 것이기 때문에 나는 여러분 각자에게 말합니다.	Dico autem ut quisque vestrum quia cum industria prices sunt pervenit historical campester, augmentum manet capped in patriam.
Je le dis en particulier à nos artisans, nos boulangers, mais aussi à nos entreprises les plus industrielles.	나는 특히 우리의 장인, 베이커, 그리고 대부분의 산업 기업들에게도 그것을 말합니다.	Dico quod maxime ad nostram artifices, pistoribus nostris, sed etiam ad nostram industriae societates.
Dès demain, vous aurez des aides adaptées, en plus du bouclier tarifaire déjà mis en place, de telle sorte que la pérennité de votre activité, de nos emplois et de notre compétitivité puisse être assurée.	내일 현재, 당신은 이미 구현 된 가격 방패 외에도 적절한 원조를 가질 것이므로 활동의 지속 가능성, 우리의 직업 및 경쟁력이 보장 될 수 있습니다.	Ut de crastino, et habebitis idoneam auxilium, praeter pretium scutum iam implemented, ut sustineri tui actio, jobs et noster competitivitas potest esse.
Et, à chaque fois qu’il le faudra, le gouvernement adaptera ses réponses comme il l’a fait à chaque instant.	그리고 필요할 때마다 정부는 매 순간처럼 답을 조정할 것입니다.	Et quolibet tempore est necessarium, imperium et aptet eius responsa, sicut fecit omne momentum.
Surtout, nous accélérerons les solutions pour sortir de nos dépendances et avoir un prix de l’électricité qui correspond à son coût de production.	무엇보다도, 우리는 별채에서 벗어나기 위해 솔루션을 가속화하고 생산 비용에 해당하는 전기 가격을 가질 것입니다.	Supra omnes, ut celeritas sursum solutions ut ex nostris outbuildings et habere pretium pro electricity quod correspondet ad productionem sumptus.
Allons-nous à nouveau subir une vague de Covid, et l’épidémie aura-t-elle une fin ?	우리는 다시 코비의 물결을 겪게 될 것인가, 전염병이 끝날까요?	Sunt enim ad subire unda Covi iterum et erit in epidemiam habere finem?
Là aussi nous pourrons faire face.	여기서도 우리는 직면 할 수 있습니다.	Hic quoque possumus faciem.
D’abord, grâce à l’usage raisonnable et adapté des gestes barrières contre le virus, que nous avons appris.	첫째, 우리가 배운 바이러스에 대한 장벽의 합리적이고 적절한 사용 덕분에.	Primo, gratias ad rationabile et idoneam usum claustra contra virum, quod didicit.
Ensuite, grâce à la vaccination qui a montré son efficacité ; et j’incite ce soir tous nos compatriotes de plus de 70 ans en particulier à faire leur rappel ou à se faire vacciner, si ce n’est pas déjà fait.	그런 다음 그 효과를 보여주는 예방 접종 덕분에;그리고 저는 70 년이 넘는 모든 동포들에게 특히 아직 끝나지 않았다면 오늘 저녁에 리콜을하거나 예방 접종을 받도록 권장합니다.	Deinde gratias ad vaccination quod ostendit efficaciam;Et robora omnes compatriatorum super LXX annis maxime ut revocare aut vaccinated hoc vesperam, si iam.
Enfin, en testant, en séquençant, en établissant les contrôles aux frontières.	마지막으로, 테스트, 시퀀싱, 테두리 제어를 확립함으로써.	Denique per tentationem, sequencing, a constituendum terminus controls.
C’est ce que le Gouvernement a décidé de faire, dans nos aéroports, dès demain, pour les avions arrivant de Chine, où l’épidémie bat son plein et où nombres de restrictions ont été relâchés. 	이것은 내일 우리 공항에서 내일 공항에서 전염병이 본격적이며 많은 제한이 공개 된 곳에서 도착한 비행기를 위해 정부가 결정한 것입니다.	Hoc est quod imperium placuit facere, ad nostram airports, cras, quia plana pervenit ex Sina, ubi pestilentia est in plena adductius et ubi plures restrictiones dimisit.
Devra-t-on travailler plus longtemps en 2023 ?	2023 년에 더 오래 일해야합니까?	Si opus iam in MMXXIII?
Là aussi, comme je m’y suis engagé devant vous, cette année sera en effet celle d’une réforme des retraites qui vise à assurer l’équilibre de notre système pour les années et décennies à venir.	그곳에서도 제가 약속 한대로 올해는 실제로 수년간 수십 년 동안 우리 시스템의 균형을 보장하는 연금 개혁의 것이 될 것입니다.	Ibi quoque, sicut ego commissum est ad eam: hoc anno erit quidem esse quod pensionis reformationis, quae fert ad curare statera nostra ratio pro annis et decennia venire.
Il nous faut travailler davantage, c’est le sens même de la réforme de l’assurance chômage qui a été portée par le Gouvernement et votée par le Parlement.	우리는 더 많은 일을해야합니다. 정부가 수행하고 의회가 투표 한 것은 실업 보험 개혁의 의미입니다.	Opus est opus magis, id est ipsum significatione otium insurance reformationem quod ferri per imperium et voted a parliamento.
C’est aussi le sens de cette réforme sur lequel les partenaires sociaux et le gouvernement, vont travailler dans les mois qui viennent pour finir de mettre en place les nouvelles règles qui s’appliqueront dès la fin de l’été 2023.	이것은 또한 사회 파트너와 정부가 2023 년 여름 말에 적용될 새로운 규칙을 시행하기 위해 앞으로 몇 달 안에 일할 수있는이 개혁의 의미이기도합니다.	Hoc etiam significatione huius reformationis in quo sociali socii et imperium, erit opus in adventu menses ad consummare exsequendam novum praecepta, quae non applicare ad finem aestate MMXXIII.
L’objectif est de consolider nos régimes de retraite par répartition, qui, sans cela, serait menacé, car nous continuons de financer à crédit. Pour se faire, l’allongement de nos carrières de travail sera progressif, il se fera par étapes sur près de dix ans.	목표는 분배 연금 계획을 통합하는 것입니다. 이는 신용에 대한 재정을 계속해서 위협받을 것입니다.그렇게하기 위해, 우리의 직장 경력의 연장은 진보적 일 것이며, 거의 10 년에 걸쳐 단계적으로 이루어질 것입니다.	Objectum est consolidare nostrae distribution pensionem consilia, quae sine hoc, ut non minati, quia permanere ad oeconomicis in credit.Ad hoc, quod deinceps laboris ipsum erit progressivum, erit in gradibus in fere decem annis.
Il sera aussi juste, en tenant compte des carrières longues, des carrières hachées, de la difficulté de certaines tâches, de certains métiers.	또한 긴 경력, 다진 경력, 특정 작업의 어려움, 특정 거래를 고려하여 공정 할 것입니다.	Is mos quoque esse pulchra, taking in propter longum ipsum, concisi gestas, difficultas quaedam munia, quaedam artes.
Mais c’est cela qui nous permettra d’équilibrer le financement de notre retraite, dans notre pays, et c’est une chance, où l’on vit plus longtemps, d’améliorer la retraite minimale pour toutes celles et ceux qui ont travaillé pour avoir leurs trimestres, et de transmettre à nos enfants un modèle social juste et solide, parce qu’il sera crédible et financé dans la durée.	그러나 이것이 우리가 퇴직의 자금 조달의 균형을 잡을 수있게 해줄 것이며, 우리가 더 오래 사는 곳, 분기를 갖기 위해 일한 모든 사람들의 최소 퇴직을 개선하고 우리에게 전달할 수있는 기회입니다. 어린이는 시간이 지남에 따라 신뢰할 수 있고 자금을 조달하기 때문에 공정하고 견고한 사회적 모델입니다.	Sed hoc est quod patitur nos in statera imperdiet, sem nostri secessu, in patria, et factum est casu, ubi vivimus iam ad amplio minimam retirement omnibus qui laboraverunt ad eorum plagas et transmittat ad omnes qui laboraverunt in partes et transmittat ad omnes qui ad suam plagas et transmittat ad omnes qui in partes et transmittat Pueri a pulchra et solidum sociali exemplar, quia erit credibile et financed in tempore.
Dans la longue histoire de notre nation, il y eut des générations pour résister, d’autres pour reconstruire, d’autres encore pour étendre la prospérité conquise.	우리나라의 오랜 역사에는 저항 할 세대가 있었고, 다른 사람들은 재건 할 수있는 세대가 있었고, 다른 사람들은 여전히 ​​정복 된 번영을 확장해야합니다.	Longum historiam nostram generationes resistere aliis aedificare aliis adhuc extendere victos felicitatem.
En ce qui nous concerne, il nous revient d’affronter ce nouveau chapitre d’une rude époque, et au-delà des urgences de cette année, que je viens pour partie de mentionner, d’avoir la charge de refonder nombre des piliers de notre nation, qu’il s’agisse de notre école, de notre santé, de nos transports, de l’aménagement de notre territoire, de nos industries, et j’en passe.	우리가 염려하는 한, 힘든 시대 의이 새로운 장에 직면하는 것은 우리에게 달려 있으며, 방금 언급 한 올해의 비상 사태를 넘어서, 우리나라의 많은 기둥을 수립하는 책임을 맡고 있습니다. 학교, 건강, 교통, 영토의 발전, 산업 등.	Quantum autem est de nobis ad nos faciem hanc novam capitulum lenta era, et ultra hoc anno emerges, quae ego iustus, ut crimen ad refundam multos ex columnis nostris gentis, erit Nostra schola, nostrae salutis nostra onerariam, progressionem nostrae territorii nostri industries et sic est.
